game mode: 1
game version: 20141015
beatmap md5 hash: 98c4db81fc055df8b7539758e780caf9
player name: Tomtix
replay md5 hash: 75f947c6863a35c99b869f97e8039727
300: 714
100: 26
50: 0
geki: 0
katu: 0
miss: 1
score: 789894
max combo: 697
Full combo: 0
mods: 16
xy: 180|0,2370|0.02,4383|0.04,6409|0.06,8458|0.08,10559|0.1,12759|0.13,14769|0.15,16966|0.17,19143|0.19,21169|0.21,23346|0.23,25375|0.25,27386|0.27,29579|0.29,31675|0.31,33768|0.33,35963|0.35,38063|0.37,40179|0.4,42360|0.42,44555|0.44,46566|0.46,48759|0.48,50856|0.5,52966|0.52,55059|0.54,57195|0.56,59239|0.58,61353|0.6,63466|0.63,65583|0.64,67734|0.66,69746|0.67,71976|0.69,73978|0.7,76163|0.72,78263|0.75,80363|0.77,82563|0.79,84773|0.82,86849|0.83,88963|0.85,90979|0.87,93179|0.9,95376|0.92,97553|0.94,99566|0.96,101576|0.98,103770|1,105949|1,107959|1,109971|1,112166|0.99,114243|1,116375|1,118443|1,118575|1,
timestamp: 635499189068597693
replay length: 3102

__ DATA __ :
0|256|-500|0
-1|256|-500|0
-1982|0|9999|1
17|0|9999|1
16|320|9999|0
17|320|9999|0
17|320|9999|0
16|320|9999|0
17|320|9999|0
16|320|9999|0
17|320|9999|0
18|320|9999|0
16|320|9999|0
17|320|9999|0
17|320|9999|0
16|320|9999|0
17|320|9999|0
16|320|9999|0
17|320|9999|0
17|640|9999|8
16|640|9999|8
17|640|9999|8
17|640|9999|8
16|640|9999|8
17|640|9999|8
16|640|9999|8
17|640|9999|8
17|640|9999|8
16|640|9999|8
17|320|9999|0
17|0|9999|2
16|0|9999|2
17|0|9999|2
17|0|9999|2
17|0|9999|2
17|0|9999|2
16|0|9999|2
17|0|9999|2
17|320|9999|0
16|320|9999|0
17|320|9999|0
16|640|9999|8
17|640|9999|8
17|640|9999|8
16|640|9999|8
17|640|9999|8
16|640|9999|8
17|640|9999|8
17|640|9999|8
16|640|9999|8
17|640|9999|8
17|640|9999|8
16|640|9999|8
17|640|9999|8
16|640|9999|8
17|0|9999|1
18|0|9999|1
16|0|9999|1
17|0|9999|1
17|0|9999|1
16|0|9999|1
17|0|9999|1
16|0|9999|1
17|0|9999|1
17|0|9999|1
16|0|9999|1
17|0|9999|1
17|0|9999|1
16|0|9999|1
17|0|9999|1
17|0|9999|1
16|0|9999|1
17|0|9999|1
16|0|9999|1
17|0|9999|1
16|0|9999|1
17|320|9999|0
17|320|9999|0
17|320|9999|0
17|320|9999|0
17|320|9999|0
16|320|9999|0
17|320|9999|0
16|320|9999|0
17|320|9999|0
17|320|9999|0
16|320|9999|0
17|320|9999|0
17|320|9999|0
16|320|9999|0
17|320|9999|0
17|640|9999|8
16|640|9999|8
17|640|9999|8
16|640|9999|8
17|640|9999|8
17|640|9999|8
16|640|9999|8
17|640|9999|8
16|640|9999|8
18|640|9999|8
16|0|9999|10
17|0|9999|2
17|0|9999|2
17|0|9999|2
16|320|9999|0
17|320|9999|0
16|320|9999|0
17|320|9999|0
17|320|9999|0
16|320|9999|0
17|640|9999|8
17|640|9999|8
16|320|9999|0
17|320|9999|0
16|320|9999|0
17|320|9999|0
17|320|9999|0
16|320|9999|0
17|320|9999|0
17|320|9999|0
37|320|9999|0
18|320|9999|0
18|320|9999|0
18|320|9999|0
17|320|9999|0
18|320|9999|0
17|320|9999|0
17|320|9999|0
18|320|9999|0
18|640|9999|4
16|640|9999|4
17|640|9999|4
17|640|9999|4
17|320|9999|0
16|320|9999|0
18|320|9999|0
17|320|9999|0
16|320|9999|0
18|320|9999|0
16|320|9999|0
16|640|9999|8
18|640|9999|8
17|640|9999|8
17|640|9999|8
17|320|9999|0
17|320|9999|0
17|320|9999|0
17|320|9999|0
15|320|9999|0
17|320|9999|0
18|320|9999|0
15|320|9999|0
16|640|9999|8
19|640|9999|8
15|640|9999|8
17|320|9999|0
17|320|9999|0
16|320|9999|0
17|320|9999|0
17|320|9999|0
16|320|9999|0
16|320|9999|0
18|320|9999|0
16|320|9999|0
16|640|9999|8
18|640|9999|8
16|640|9999|8
16|640|9999|8
19|320|9999|0
15|320|9999|0
17|320|9999|0
17|320|9999|0
16|320|9999|0
17|320|9999|0
16|320|9999|0
17|320|9999|0
17|640|9999|4
17|640|9999|4
16|640|9999|4
17|640|9999|4
17|320|9999|0
16|320|9999|0
16|320|9999|0
18|320|9999|0
16|320|9999|0
16|320|9999|0
18|320|9999|0
16|320|9999|0
17|640|9999|8
17|640|9999|8
16|640|9999|8
17|640|9999|8
17|320|9999|0
16|0|9999|2
17|0|9999|2
17|0|9999|2
16|0|9999|2
17|0|9999|2
17|320|9999|0
16|320|9999|0
17|640|9999|8
17|640|9999|8
16|640|9999|8
17|320|9999|0
17|320|9999|0
16|320|9999|0
16|320|9999|0
18|320|9999|0
16|320|9999|0
17|320|9999|0
17|320|9999|0
16|320|9999|0
16|640|9999|8
18|640|9999|8
16|640|9999|8
17|640|9999|8
17|320|9999|0
16|320|9999|0
